
└──  home 1
    └──  runner 1
        └──  work 1
            └──  soot 1
                └──  soot 24
                    ├──  eclipse 9
                    │   ├──  ca.mcgill.sable.soot.updatesite 6
                    │   │   ├──  plugins 3
                    │   │   │   ├──  ca.mcgill.sable.soot.lib_2.5.2.jar 0
                    │   │   │   ├──  ca.mcgill.sable.soot_2.5.2.jar 0
                    │   │   │   └──  ca.mcgill.sable.soot.help_2.5.2.jar 0
                    │   │   ├──  background6.gif 0
                    │   │   ├──  artifacts.jar 0
                    │   │   ├──  site.xml 0
                    │   │   ├──  content.jar 0
                    │   │   └──  index.html 0
                    │   ├──  ca.mcgill.sable.soot 12
                    │   │   ├──  src 1
                    │   │   │   └──  ca 1
                    │   │   │       └──  mcgill 1
                    │   │   │           └──  sable 2
                    │   │   │               ├──  soot 18
                    │   │   │               │   ├──  ui 26
                    │   │   │       │   │   ├──  BPrimitiveCastInst.java_404738966167 0
                    │   │   │       │   │   ├──  BStoreInst.java_404738966167 0
                    │   │   │       │   │   ├──  BCmplInst.java_404738966167 0
                    │   │   │       │   │   ├──  BInstanceOfInst.java_404738966167 0
                    │   │   │       │   │   ├──  BIfNonNullInst.java_404738966167 0
                    │   │   │       │   │   ├──  BReturnInst.java_404738966167 0
                    │   │   │       │   │   ├──  BDynamicInvokeInst.java_404738966167 0
                    │   │   │       │   │   ├──  BTableSwitchInst.java_404738966167 0
                    │   │   │       │   │   ├──  BIfCmpLeInst.java_404738966167 0
                    │   │   │       │   │   ├──  AbstractRefTypeInst.java_404738966167 0
                    │   │   │       │   │   ├──  BSpecialInvokeInst.java_404738966167 0
                    │   │   │       │   │   ├──  BNewArrayInst.java_404738966167 0
                    │   │   │       │   │   ├──  BAddInst.java_404738966167 0
                    │   │   │       │   │   ├──  BIncInst.java_404738966167 0
                    │   │   │       │   │   ├──  BOrInst.java_404738966167 0
                    │   │   │       │   │   ├──  BStaticPutInst.java_404738966167 0
                    │   │   │       │   │   ├──  BIfCmpNeInst.java_404738966167 0
                    │   │   │       │   │   ├──  BafLocalBox.java_404738966167 0
                    │   │   │       │   │   ├──  BThrowInst.java_404738966167 0
                    │   │   │       │   │   ├──  AbstractInvokeInst.java_404738966167 0
                    │   │   │       │   │   ├──  AbstractBranchInst.java_404738966167 0
                    │   │   │       │   │   ├──  BDup2_x2Inst.java_404738966167 0
                    │   │   │       │   │   ├──  BIfLeInst.java_404738966167 0
                    │   │   │       │   │   ├──  AbstractSwitchInst.java_404738966167 0
                    │   │   │       │   │   ├──  BUshrInst.java_404738966167 0
                    │   │   │       │   │   ├──  BArrayReadInst.java_404738966167 0
                    │   │   │       │   │   ├──  BSwapInst.java_404738966167 0
                    │   │   │       │   │   ├──  AbstractInst.java_404738966167 0
                    │   │   │       │   │   ├──  BIfCmpGtInst.java_404738966167 0
                    │   │   │       │   │   ├──  BXorInst.java_404738966167 0
                    │   │   │       │   │   ├──  BDivInst.java_404738966167 0
                    │   │   │       │   │   ├──  BEnterMonitorInst.java_404738966167 0
                    │   │   │       │   │   ├──  BNegInst.java_404738966167 0
                    │   │   │       │   │   └──  BInstanceCastInst.java_404738966167 0
                    │   │   │       │   ├──  CmpgInst.java_404738966167 0
                    │   │   │       │   ├──  UshrInst.java_404738966167 0
                    │   │   │       │   ├──  MulInst.java_404738966167 0
                    │   │   │       │   ├──  IfCmpGtInst.java_404738966167 0
                    │   │   │       │   ├──  BafBody.java_404738966167 0
                    │   │   │       │   ├──  PlaceholderInst.java_404738966167 0
                    │   │   │       │   ├──  NopInst.java_404738966167 0
                    │   │   │       │   ├──  MethodArgInst.java_404738966167 0
                    │   │   │       │   ├──  IncInst.java_404738966167 0
                    │   │   │       │   ├──  NewInst.java_404738966167 0
                    │   │   │       │   ├──  IfEqInst.java_404738966167 0
                    │   │   │       │   ├──  InterfaceInvokeInst.java_404738966167 0
